"COUNTRY.Name","INDICATOR.Name","TYPE_OF_TRANSFORMATION.Name","FREQUENCY.Name","TIME_PERIOD","OBS_VALUE"
"Afghanistan, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","59478"
"Afghanistan, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","64106"
"Afghanistan, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","72457"
"Afghanistan, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","66127"
"Angola","Loan Accounts, Commercial banks","Number","Annual","2016","294650"
"Angola","Loan Accounts, Commercial banks","Number","Annual","2017","423317"
"Angola","Loan Accounts, Commercial banks","Number","Annual","2018","394290"
"Angola","Loan Accounts, Commercial banks","Number","Annual","2020","1384368"
"Anguilla, United Kingdom-British Overseas Territory","Loan Accounts, Commercial banks","Number","Annual","2020","4680"
"Anguilla, United Kingdom-British Overseas Territory","Loan Accounts, Commercial banks","Number","Annual","2021","4715"
"Anguilla, United Kingdom-British Overseas Territory","Loan Accounts, Commercial banks","Number","Annual","2022","5933"
"Anguilla, United Kingdom-British Overseas Territory","Loan Accounts, Commercial banks","Number","Annual","2023","5590"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2016","412452"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2017","390705"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2018","388828"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2019","402190"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2020","420301"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2021","450710"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2022","434672"
"Albania","Loan Accounts, Commercial banks","Number","Annual","2023","417687"
"Andorra, Principality of","Loan Accounts, Commercial banks","Number","Annual","2022","68139"
"Andorra, Principality of","Loan Accounts, Commercial banks","Number","Annual","2023","55916"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2016","4884339"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2017","5050328"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2018","4797058"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2019","4777879"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2020","4964855"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2021","5015883"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2022","5516638"
"United Arab Emirates","Loan Accounts, Commercial banks","Number","Annual","2023","6178830"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2016","17713775"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2017","17807195"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2018","18208827"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2019","17653860"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2020","16422822"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2021","16155173"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2022","17219318"
"Argentina","Loan Accounts, Commercial banks","Number","Annual","2023","17898840"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","881100"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","902898"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","1039980"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","1224500"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","1333104"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","1324584"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","1510357"
"Armenia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","1964259"
"Antigua and Barbuda","Loan Accounts, Commercial banks","Number","Annual","2020","29823"
"Antigua and Barbuda","Loan Accounts, Commercial banks","Number","Annual","2021","33468"
"Antigua and Barbuda","Loan Accounts, Commercial banks","Number","Annual","2022","26539"
"Antigua and Barbuda","Loan Accounts, Commercial banks","Number","Annual","2023","25200"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","1651012"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","1398216"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","2197452"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","2462198"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","2433864"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","2805949"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","3464930"
"Azerbaijan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","3755548"
"Burundi","Loan Accounts, Commercial banks","Number","Annual","2017","72805"
"Burundi","Loan Accounts, Commercial banks","Number","Annual","2018","88320"
"Burundi","Loan Accounts, Commercial banks","Number","Annual","2019","105297"
"Burundi","Loan Accounts, Commercial banks","Number","Annual","2020","67919"
"Belgium","Loan Accounts, Commercial banks","Number","Annual","2016","12052702"
"Belgium","Loan Accounts, Commercial banks","Number","Annual","2017","12013363"
"Belgium","Loan Accounts, Commercial banks","Number","Annual","2018","11897461"
"Belgium","Loan Accounts, Commercial banks","Number","Annual","2019","11572324"
"Belgium","Loan Accounts, Commercial banks","Number","Annual","2020","11445085"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2016","10102494"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2017","10608826"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2018","10704156"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2019","11047067"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2020","11090807"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2021","12154964"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2022","12433038"
"Bangladesh","Loan Accounts, Commercial banks","Number","Annual","2023","13179334"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2016","2741743"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2017","2746507"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2018","3065552"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2019","3171576"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2020","2912790"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2021","2930633"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2022","2981505"
"Bulgaria","Loan Accounts, Commercial banks","Number","Annual","2023","2965464"
"Bahrain, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2023","541582"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2016","248190"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2017","247465"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2018","234707"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2019","219514"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2020","210796"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2021","197834"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2022","193963"
"Bahamas, The","Loan Accounts, Commercial banks","Number","Annual","2023","206817"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2016","1887886"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2017","1927469"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2018","1986981"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2019","2100099"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2020","2039145"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2021","2031116"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2022","2027590"
"Bosnia and Herzegovina","Loan Accounts, Commercial banks","Number","Annual","2023","2042665"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2016","60132"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2017","44716"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2018","53900"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2019","54075"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2020","53086"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2021","59847"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2022","64139"
"Belize","Loan Accounts, Commercial banks","Number","Annual","2023","77387"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2016","543581"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2017","633339"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2018","666313"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2019","692109"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2020","774419"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2021","794862"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2022","856904"
"Bolivia","Loan Accounts, Commercial banks","Number","Annual","2023","786996"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2016","467017768"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2017","443858991"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2018","450461495"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2019","522014780"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2020","538513655"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2021","601271940"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2022","640699386"
"Brazil","Loan Accounts, Commercial banks","Number","Annual","2023","645933447"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2016","161785"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2017","155825"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2018","164562"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2019","156249"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2020","156423"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2021","145533"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2022","130094"
"Barbados","Loan Accounts, Commercial banks","Number","Annual","2023","148697"
"Brunei Darussalam","Loan Accounts, Commercial banks","Number","Annual","2016","157448"
"Brunei Darussalam","Loan Accounts, Commercial banks","Number","Annual","2017","176210"
"Brunei Darussalam","Loan Accounts, Commercial banks","Number","Annual","2018","161995"
"Brunei Darussalam","Loan Accounts, Commercial banks","Number","Annual","2019","158390"
"Brunei Darussalam","Loan Accounts, Commercial banks","Number","Annual","2020","195812"
"Brunei Darussalam","Loan Accounts, Commercial banks","Number","Annual","2021","193648"
"Bhutan","Loan Accounts, Commercial banks","Number","Annual","2016","107011"
"Bhutan","Loan Accounts, Commercial banks","Number","Annual","2017","100433"
"Bhutan","Loan Accounts, Commercial banks","Number","Annual","2018","119771"
"Bhutan","Loan Accounts, Commercial banks","Number","Annual","2019","138607"
"Bhutan","Loan Accounts, Commercial banks","Number","Annual","2020","148722"
"Bhutan","Loan Accounts, Commercial banks","Number","Annual","2021","153538"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2016","310198"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2017","322828"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2018","367247"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2019","429703"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2020","372396"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2021","399057"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2022","410849"
"Botswana","Loan Accounts, Commercial banks","Number","Annual","2023","502317"
"Central African Republic","Loan Accounts, Commercial banks","Number","Annual","2016","59582"
"Central African Republic","Loan Accounts, Commercial banks","Number","Annual","2017","47389"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2016","14439568"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2017","14818366"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2018","15527511"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2019","15675499"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2020","14614458"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2021","13767468"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2022","14793393"
"Chile","Loan Accounts, Commercial banks","Number","Annual","2023","14996808"
"China, People's Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","2221501000"
"China, People's Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","5656000000"
"Cameroon","Loan Accounts, Commercial banks","Number","Annual","2016","450489"
"Cameroon","Loan Accounts, Commercial banks","Number","Annual","2017","481135"
"Cameroon","Loan Accounts, Commercial banks","Number","Annual","2018","582095"
"Cameroon","Loan Accounts, Commercial banks","Number","Annual","2019","726888"
"Cameroon","Loan Accounts, Commercial banks","Number","Annual","2020","862523"
"Congo, Democratic Republic of the","Loan Accounts, Commercial banks","Number","Annual","2016","550184"
"Congo, Democratic Republic of the","Loan Accounts, Commercial banks","Number","Annual","2017","549316"
"Congo, Democratic Republic of the","Loan Accounts, Commercial banks","Number","Annual","2018","569240"
"Congo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","76291"
"Congo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","81143.499995"
"Congo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","87812.8711343579"
"Congo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","93879.8518045116"
"Congo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","85343"
"Congo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","98909"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2016","21126820"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2017","21612261"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2018","22389265"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2019","24462995"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2020","23202781"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2021","23957434"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2022","27261656"
"Colombia","Loan Accounts, Commercial banks","Number","Annual","2023","27108592"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2016","6084"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2017","6916"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2018","8017"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2019","9220"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2020","9487"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2021","9382"
"Comoros, Union of the","Loan Accounts, Commercial banks","Number","Annual","2022","12955"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2016","4580029"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2017","5274438"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2018","4882882"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2019","4949481"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2020","4416145"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2021","4409093"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2022","4751954"
"Costa Rica","Loan Accounts, Commercial banks","Number","Annual","2023","5120675"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2016","730509"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2017","835166"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2018","696133"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2019","614924"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2020","541006"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2021","508985"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2022","492075"
"Cyprus","Loan Accounts, Commercial banks","Number","Annual","2023","500534"
"Germany","Loan Accounts, Commercial banks","Number","Annual","2016",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2017",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2018",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2019",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2020",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2021",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2022",""
"Germany","Loan Accounts, Commercial banks","Number","Annual","2023",""
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2016","27892"
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2017","33252"
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2018","17680"
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2019","20879"
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2021","46980"
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2022","50050"
"Djibouti","Loan Accounts, Commercial banks","Number","Annual","2023","54609"
"Dominica","Loan Accounts, Commercial banks","Number","Annual","2020","9666"
"Dominica","Loan Accounts, Commercial banks","Number","Annual","2021","6951"
"Dominica","Loan Accounts, Commercial banks","Number","Annual","2022","9472"
"Dominica","Loan Accounts, Commercial banks","Number","Annual","2023","8584"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2016","3608370"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2017","3622741"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2018","3706625"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2019","3894923"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2020","3457316"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2021","3678210"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2022","4329572"
"Dominican Republic","Loan Accounts, Commercial banks","Number","Annual","2023","5318242"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2016","1463244"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2017","1379641"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2018","1710985.01"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2019","1782414"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2020","1628561"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2021","1646355"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2022","1562622"
"Algeria","Loan Accounts, Commercial banks","Number","Annual","2023","1765207"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2016","1820370"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2017","1798560"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2018","1846196"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2019","1934108"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2020","1784414"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2021","1959657"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2022","2321004"
"Ecuador","Loan Accounts, Commercial banks","Number","Annual","2023","2398300"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","9097045"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","8644078"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","9746863"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","10384265"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","11152632"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","10387746"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","10626323"
"Egypt, Arab Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","11412350"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2016","33172014"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2017","37343717"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2018","40952585"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2019","40949120"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2020","47423638"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2021","47239119"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2022","45339196"
"Spain","Loan Accounts, Commercial banks","Number","Annual","2023","48180828"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","740636"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","762720"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","791383"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","845738"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","800790"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","660213"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","655516"
"Estonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","643405"
"Ethiopia, The Federal Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","2193549"
"Ethiopia, The Federal Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","3049213"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","119764"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","106247"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","98825"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","94661"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","80010"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","79624"
"Fiji, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","70599"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2016","7709"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2017","7775"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2018","8007"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2019","8012"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2020","8009"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2021","8047"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2022","7608"
"Micronesia, Federated States of","Loan Accounts, Commercial banks","Number","Annual","2023","7877"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2016","3096927"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2017","3751305"
