"COUNTRY.Name","INDICATOR.Name","TYPE_OF_TRANSFORMATION.Name","FREQUENCY.Name","TIME_PERIOD","OBS_VALUE"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2018","3524396"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2019","2943018"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2020","3040797.0014"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2021","3065627"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2022","3079435"
"Georgia","Loan Accounts, Commercial banks","Number","Annual","2023","3367296"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2016","110057"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2017","100104"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2018","119727"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2019","139705"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2020","179262"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2021","186072"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2022","206343"
"Guinea","Loan Accounts, Commercial banks","Number","Annual","2023","223447"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2016","53215"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2017","40357"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2018","39427"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2019","46638"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2020","56670"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2021","62274"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2022","68387"
"Gambia, The","Loan Accounts, Commercial banks","Number","Annual","2023","74853"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","22370"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","23012"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","28752"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","36393"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","34683"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","41858"
"Equatorial Guinea, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","76166"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2016","7735345"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2017","7688891"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2018","7410368"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2019","7590043"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2020","7611706"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2021","5572911"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2022","5441480"
"Greece","Loan Accounts, Commercial banks","Number","Annual","2023","5672357"
"Grenada","Loan Accounts, Commercial banks","Number","Annual","2020","18069"
"Grenada","Loan Accounts, Commercial banks","Number","Annual","2021","21901"
"Grenada","Loan Accounts, Commercial banks","Number","Annual","2022","23416"
"Grenada","Loan Accounts, Commercial banks","Number","Annual","2023","26067"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2016","52206"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2017","52894"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2018","50010"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2019","68532"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2020","50384"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2021","52013"
"Guyana","Loan Accounts, Commercial banks","Number","Annual","2022","52667"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2016","4356690"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2017","4572568"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2018","4761968"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2019","4968577"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2020","5107580"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2021","5435078"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2022","6052926"
"Guatemala","Loan Accounts, Commercial banks","Number","Annual","2023","6524263"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2016","1997299"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2017","1973085"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2018","1935432"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2019","1983081"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2020","1805170"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2021","1805316"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2022","2036181"
"Honduras","Loan Accounts, Commercial banks","Number","Annual","2023","2420892"
"Haiti","Loan Accounts, Commercial banks","Number","Annual","2016","137975"
"Haiti","Loan Accounts, Commercial banks","Number","Annual","2017","140325"
"Haiti","Loan Accounts, Commercial banks","Number","Annual","2018","127822"
"Haiti","Loan Accounts, Commercial banks","Number","Annual","2019","122387"
"Haiti","Loan Accounts, Commercial banks","Number","Annual","2020","102563"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2016","4746133"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2017","4599848"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2018","4601674"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2019","4633412"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2020","4740878"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2021","4580451"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2022","4032697"
"Hungary","Loan Accounts, Commercial banks","Number","Annual","2023","3889082"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2016","41862245"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2017","43022310"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2018","44843525"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2019","47642477"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2020","48917560"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2021","88304698"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2022","78602166"
"Indonesia","Loan Accounts, Commercial banks","Number","Annual","2023","82274659"
"India","Loan Accounts, Commercial banks","Number","Annual","2016","162373917"
"India","Loan Accounts, Commercial banks","Number","Annual","2017","172383518"
"India","Loan Accounts, Commercial banks","Number","Annual","2018","196977100"
"India","Loan Accounts, Commercial banks","Number","Annual","2019","232301899"
"India","Loan Accounts, Commercial banks","Number","Annual","2020","272520183"
"India","Loan Accounts, Commercial banks","Number","Annual","2021","298335054"
"India","Loan Accounts, Commercial banks","Number","Annual","2022","320845183"
"India","Loan Accounts, Commercial banks","Number","Annual","2023","360243543"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2016","523486"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2017","526913"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2018","532867"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2019","552771"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2020","540988"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2021","558078"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2022","593995"
"Iceland","Loan Accounts, Commercial banks","Number","Annual","2023","601013"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2016","41483502"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2017","43188551"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2018","42065430"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2019","43276853"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2020","44353818"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2021","44270264"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2022","46669381"
"Italy","Loan Accounts, Commercial banks","Number","Annual","2023","60031787"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2016","487954"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2017","455566"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2018","486636"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2019","553803"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2020","553163"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2021","574042"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2022","595307"
"Jamaica","Loan Accounts, Commercial banks","Number","Annual","2023","609357"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2016","1094564"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2017","1272489"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2018","1351721"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2019","1321517"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2020","1541418"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2021","1328749"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2022","1341808"
"Jordan","Loan Accounts, Commercial banks","Number","Annual","2023","1406417"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2016","22353511"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2017","23031858"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2018","23225629"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2019","22885336"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2020","22530067"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2021","21433675"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2022","21217961"
"Japan","Loan Accounts, Commercial banks","Number","Annual","2023","21212538"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2016","7813225"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2017","7112179"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2018","7180959"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2019","8347331"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2020","11420000"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2021","13016827"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2022","14442290.868"
"Kenya","Loan Accounts, Commercial banks","Number","Annual","2023","12918441"
"Kazakhstan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","9242635"
"Kazakhstan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","9257434"
"Kazakhstan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","11871099"
"Kazakhstan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","26481976"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2016","357490"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2017","376749"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2018","449209"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2019","585290"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2020","548157"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2021","640251"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2022","787058"
"Kyrgyz Republic","Loan Accounts, Commercial banks","Number","Annual","2023","1091660"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2016","688691"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2017","688898"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2018","715934"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2019","750051"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2020","1078486"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2021","1317676"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2022","1457864"
"Cambodia","Loan Accounts, Commercial banks","Number","Annual","2023","2138822"
"St. Kitts and Nevis","Loan Accounts, Commercial banks","Number","Annual","2020","21062"
"St. Kitts and Nevis","Loan Accounts, Commercial banks","Number","Annual","2021","20341"
"St. Kitts and Nevis","Loan Accounts, Commercial banks","Number","Annual","2022","23430"
"St. Kitts and Nevis","Loan Accounts, Commercial banks","Number","Annual","2023","24636"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","219643"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","328535"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","344722"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","463531"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","425713"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","408120"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","460532.24"
"Kosovo, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","457522"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2016","140629"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2017","144857"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2018","150254"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2019","143752"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2020","307928"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2021","154314"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2022","122709"
"Lao People's Democratic Republic","Loan Accounts, Commercial banks","Number","Annual","2023","115700"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2016","1907041"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2017","2024690"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2018","2254091"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2019","2389195"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2020","2036301"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2021","1391534"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2022","1045226"
"Lebanon","Loan Accounts, Commercial banks","Number","Annual","2023","738425"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2016","66430"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2017","62195"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2018","68377"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2019","54780"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2020","42115"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2021","33763"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2022","43096"
"Liberia","Loan Accounts, Commercial banks","Number","Annual","2023","44819.84"
"St. Lucia","Loan Accounts, Commercial banks","Number","Annual","2020","34555"
"St. Lucia","Loan Accounts, Commercial banks","Number","Annual","2021","42842"
"St. Lucia","Loan Accounts, Commercial banks","Number","Annual","2022","37965"
"St. Lucia","Loan Accounts, Commercial banks","Number","Annual","2023","38910"
"Lithuania, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","1016095"
"Lithuania, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","1011560"
"Lithuania, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","1032434"
"Lithuania, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","1054017"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2016","54748"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2017","65352"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2018","81350"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2019","68221"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2020","67464"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2021","65462"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2022","64949"
"Lesotho, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2023","59243"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","839552"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","813492"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","768745"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","753808"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","686128"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","667057"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","654125"
"Latvia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","659979"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2016","10510322"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2017","12776367"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2018","13545563"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2019","14975703"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2020","17988138"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2021","12236669"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2022","10023334"
"Morocco","Loan Accounts, Commercial banks","Number","Annual","2023","11868008"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","236233"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","212265"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","277122"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","355450"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","441042"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","570079"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","509411"
"Moldova, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","543199"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","421093"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","637844"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","919494"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","1168416"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","1299937"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","1708552"
"Madagascar, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","2459197"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2016","54173"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2017","64013"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2018","66673"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2019","70632"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2020","80955"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2021","141487"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2022","158498"
"Maldives","Loan Accounts, Commercial banks","Number","Annual","2023","200510"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","1194715"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","1224179"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","1247417"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","1253011"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","1216038"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","1183700"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","1169526"
"North Macedonia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","1135213"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2016","272195"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2017","270607"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2018","285221"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2019","271034"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2020","255516"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2021","218874"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2022","230210"
"Malta","Loan Accounts, Commercial banks","Number","Annual","2023","240830"
"Myanmar","Loan Accounts, Commercial banks","Number","Annual","2016","170010"
"Myanmar","Loan Accounts, Commercial banks","Number","Annual","2017","192070"
"Myanmar","Loan Accounts, Commercial banks","Number","Annual","2018","241194"
"Myanmar","Loan Accounts, Commercial banks","Number","Annual","2019","483755"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2016","252374"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2017","255312"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2018","252673"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2019","244560"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2020","249589"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2021","250607"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2022","256625"
"Montenegro","Loan Accounts, Commercial banks","Number","Annual","2023","268350"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2016","1813481"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2017","1014792"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2018","1222273"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2019","1394654"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2020","1307504"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2021","1452138"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2022","1588794"
"Mongolia","Loan Accounts, Commercial banks","Number","Annual","2023","1797761"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","173366"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","193831"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","209093"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","224105"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","251408"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","276064"
"Mauritania, Islamic Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","292175"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2016","404295"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2017","400503"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2018","384356"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2019","383672"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2020","378830"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2021","366560"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2022","373153"
