"COUNTRY.Name","INDICATOR.Name","TYPE_OF_TRANSFORMATION.Name","FREQUENCY.Name","TIME_PERIOD","OBS_VALUE"
"Mauritius","Loan Accounts, Commercial banks","Number","Annual","2023","404508"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2016","382896"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2017","144857"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2018","140358"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2019","156966"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2020","174592"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2021","203485"
"Malawi","Loan Accounts, Commercial banks","Number","Annual","2022","261420"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2016","19832831"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2017","20338550"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2018","20831059"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2019","20459529"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2020","20266528"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2021","20249953"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2022","20830917"
"Malaysia","Loan Accounts, Commercial banks","Number","Annual","2023","21719771"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2016","666100"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2017","739812"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2018","789939"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2019","897033"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2020","1031662"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2021","1327032"
"Namibia","Loan Accounts, Commercial banks","Number","Annual","2022","1473322"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2016","1461697"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2017","1600388"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2018","1361026"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2019","1105215"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2020","1013307"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2021","1052368"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2022","1168041"
"Nicaragua","Loan Accounts, Commercial banks","Number","Annual","2023","1407686"
"Netherlands, The","Loan Accounts, Commercial banks","Number","Annual","2016","11413234"
"Netherlands, The","Loan Accounts, Commercial banks","Number","Annual","2017","10407571"
"Netherlands, The","Loan Accounts, Commercial banks","Number","Annual","2018","11084418"
"Netherlands, The","Loan Accounts, Commercial banks","Number","Annual","2019","10844415"
"Netherlands, The","Loan Accounts, Commercial banks","Number","Annual","2020","10630132"
"Netherlands, The","Loan Accounts, Commercial banks","Number","Annual","2021","10426505"
"Norway","Loan Accounts, Commercial banks","Number","Annual","2016",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2017",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2018",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2019",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2020",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2021",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2022",""
"Norway","Loan Accounts, Commercial banks","Number","Annual","2023",""
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2016","753636"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2017","898710"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2018","953310"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2019","1047537"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2020","1196289.0001"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2021","1366442"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2022","1491767"
"Nepal","Loan Accounts, Commercial banks","Number","Annual","2023","1512193"
"Nauru, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022",""
"Nauru, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023",""
"Oman","Loan Accounts, Commercial banks","Number","Annual","2019","1045029"
"Oman","Loan Accounts, Commercial banks","Number","Annual","2020","743780"
"Oman","Loan Accounts, Commercial banks","Number","Annual","2021","869079"
"Oman","Loan Accounts, Commercial banks","Number","Annual","2022","1014757"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2016","3442173"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2017","3619971"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2018","3839599"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2019","3836388"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2020","4389775"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2021","4051464"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2022","3999786"
"Pakistan","Loan Accounts, Commercial banks","Number","Annual","2023","3618553"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2016","1804687"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2017","1871727"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2018","1949317"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2019","2054009"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2020","1930740"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2021","1897468"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2022","1937565"
"Panama","Loan Accounts, Commercial banks","Number","Annual","2023","2019053"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2016","5618532"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2017","5586749"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2018","5771314"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2019","5923035"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2020","5440443"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2021","5549635"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2022","6275025"
"Peru","Loan Accounts, Commercial banks","Number","Annual","2023","6203041"
"Palau, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","6354"
"Palau, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","5971"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2016","194125.524"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2017","215715.817"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2018","209399"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2019","123932"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2020","116938"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2021","323687"
"Papua New Guinea","Loan Accounts, Commercial banks","Number","Annual","2022","216567"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","27000229"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","27240311"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","27782152"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","28239054"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","27561699"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","27754550"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","28122303"
"Poland, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","31602119"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2016","6417728"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2017","6800206"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2018","8314317"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2019","8450870"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2020","8257801"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2021","8091080"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2022","8253699"
"Portugal","Loan Accounts, Commercial banks","Number","Annual","2023","8343643"
"Paraguay","Loan Accounts, Commercial banks","Number","Annual","2019","3096377"
"Paraguay","Loan Accounts, Commercial banks","Number","Annual","2020","2649948"
"Paraguay","Loan Accounts, Commercial banks","Number","Annual","2021","2948232"
"Paraguay","Loan Accounts, Commercial banks","Number","Annual","2022","3175694"
"Paraguay","Loan Accounts, Commercial banks","Number","Annual","2023","4021451"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2016","5684470"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2017","5729550"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2018","6191350"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2019","6463856"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2020","6330288"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2021","6344516"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2022","6430339"
"Romania","Loan Accounts, Commercial banks","Number","Annual","2023","6629808"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2016","206461"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2017","142879"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2018","203278"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2019","298014"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2020","391582"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2021","379632"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2022","386310"
"Rwanda","Loan Accounts, Commercial banks","Number","Annual","2023","747848"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2016","5672233"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2017","6695286"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2018","6747095"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2019","5174270"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2020","5609161"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2021","7115123"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2022","10075463"
"Saudi Arabia","Loan Accounts, Commercial banks","Number","Annual","2023","11379806"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2016","11004"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2017","10356"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2018","33685"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2019","38824"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2020","35862"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2021","19302"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2022","19875"
"Solomon Islands","Loan Accounts, Commercial banks","Number","Annual","2023","20651"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2016","1752598"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2017","1814670"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2018","1905567"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2019","1994634"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2020","2206721"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2021","2057367"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2022","2132698"
"El Salvador","Loan Accounts, Commercial banks","Number","Annual","2023","2312038"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","23914"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","25257"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","24290"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","21646"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","20388"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","19435"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","19198"
"San Marino, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","17224"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","4381510"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","4394388"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","4389367"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","4482035"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","4703574"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","4420389"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","4450511"
"Serbia, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","4308047"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","8215"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","4581"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","4115"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","3687"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","7817"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","4255"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","5610"
"South Sudan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","8103"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","16187"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","19604"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","17475"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","18371"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","17791"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","22081"
"São Tomé and Príncipe, Democratic Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","12986"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2016","85127"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2017","91034"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2018","92656"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2019","91127"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2020","72644.718"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2021","69837.387"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2022","84969.979"
"Suriname","Loan Accounts, Commercial banks","Number","Annual","2023","85606.462"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2016","138566"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2017","140844"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2018","96925"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2019","96900"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2020","95695"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2021","151712"
"Eswatini, Kingdom of","Loan Accounts, Commercial banks","Number","Annual","2022","177305"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2016","18971"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2017","24102"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2018","28326"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2019","30688"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2020","29678"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2021","27606"
"Seychelles","Loan Accounts, Commercial banks","Number","Annual","2022","30323"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2016","102340"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2017","95934"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2018","99923"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2019","82952"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2020","78015"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2021","92707"
"Chad","Loan Accounts, Commercial banks","Number","Annual","2022","92112"
"Togo","Loan Accounts, Commercial banks","Number","Annual","2019","164361"
"Togo","Loan Accounts, Commercial banks","Number","Annual","2020","171330"
"Togo","Loan Accounts, Commercial banks","Number","Annual","2021","169726"
"Togo","Loan Accounts, Commercial banks","Number","Annual","2022","161262"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2016","24337801"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2017","24125911"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2018","25378871"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2019","27357712"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2020","27834089"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2021","29000997"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2022","26880336"
"Thailand","Loan Accounts, Commercial banks","Number","Annual","2023","27216164"
"Tonga","Loan Accounts, Commercial banks","Number","Annual","2016","11238"
"Tonga","Loan Accounts, Commercial banks","Number","Annual","2017","10707"
"Tonga","Loan Accounts, Commercial banks","Number","Annual","2018","9684"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2016","733075"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2017","710264"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2018","678972.8"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2019","693901.8"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2020","701452.5"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2021","685900.2"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2022","668727.5"
"Trinidad and Tobago","Loan Accounts, Commercial banks","Number","Annual","2023","695122.5"
"Tanzania, United Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","961486"
"Tanzania, United Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","3123135"
"Tanzania, United Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","2140417"
"Tanzania, United Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","3185734"
"Tanzania, United Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","1239128"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2016","735871"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2017","687928"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2018","1658859"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2019","1532195"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2020","1423585"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2021","1391889"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2022","1211495"
"Uganda","Loan Accounts, Commercial banks","Number","Annual","2023","1153044"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2016","2743433"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2017","3541395"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2018","4652595"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2019","6472243"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2020","8059810"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2021","10242966"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2022","12873637"
"Uzbekistan, Republic of","Loan Accounts, Commercial banks","Number","Annual","2023","16791185"
"Vanuatu","Loan Accounts, Commercial banks","Number","Annual","2016","29373"
"Vanuatu","Loan Accounts, Commercial banks","Number","Annual","2017","31894"
"Vanuatu","Loan Accounts, Commercial banks","Number","Annual","2018","33455"
"Vanuatu","Loan Accounts, Commercial banks","Number","Annual","2019","35163"
"Vanuatu","Loan Accounts, Commercial banks","Number","Annual","2020","15824"
"Vanuatu","Loan Accounts, Commercial banks","Number","Annual","2021","18642"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2016","428837"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2017","471298"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2018","502381"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2019","610169.307475317"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2020","689865.215"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2021","953702.73713754"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2022","1029469.10495032"
"West Bank and Gaza","Loan Accounts, Commercial banks","Number","Annual","2023","1098394"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2016","16239"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2017","17275"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2018","19449"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2019","19890"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2020","16118"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2021","15570"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2022","15969"
"Samoa","Loan Accounts, Commercial banks","Number","Annual","2023","22192"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2016","15361366"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2017","15703909"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2018","16286366"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2019","17820014"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2020","21312147"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2021","22070578"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2022","24013447"
"South Africa","Loan Accounts, Commercial banks","Number","Annual","2023","25450305"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2016","222604"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2017","225183"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2018","214412"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2019","228423"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2020","222175"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2021","358797"
"Zambia","Loan Accounts, Commercial banks","Number","Annual","2022","537587"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2016","303715"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2017","356885"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2018","1202585"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2019","922405"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2020","587733"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2021","580981"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2022","503992"
"Zimbabwe","Loan Accounts, Commercial banks","Number","Annual","2023","489163"
